MUNICÍPIO;DIRETOR GERAL DE EMPRESA E ORGANIZACOES (EXCETO DE INTERESSE PUBLICO);DIRETOR DE  PRODUCAO E OPERACOES DE ALIMENTACAO;DIRETOR DE  PRODUCAO E OPERACOES DE HOTEL;DIRETOR DE  PRODUCAO E OPERACOES DE TURISMO;DIRETOR COMERCIAL EM OPERACOES DE INTERMEDIACAO FINANCEIRA;DIRETOR ADMINISTRATIVO;DIRETOR ADMINISTRATIVO E FINANCEIRO;DIRETOR FINANCEIRO;DIRETOR COMERCIAL;DIRETOR DE SUPRIMENTOS;DIRETOR DE SUPRIMENTOS NO SERVICO PUBLICO;DIRETOR DE SERVICOS SOCIAIS;GERENTE DE SERVICOS CULTURAIS;GERENTE DE SERVICOS SOCIAIS;DIRETOR DE SERVICOS DE SAUDE;GERENTE DE SERVICOS DE SAUDE;GERENTE DE INSTITUICAO EDUCACIONAL DA AREA PRIVADA;GERENTE DE SERVICOS EDUCACIONAIS DA AREA PUBLICA;GERENTE DE PRODUCAO E OPERACOES  AQUICOLAS;GERENTE DE PRODUCAO E OPERACOES  FLORESTAIS;GERENTE DE PRODUCAO E OPERACOES AGROPECUARIAS;GERENTE DE PRODUCAO E OPERACOES PESQUEIRAS;GERENTE DE PRODUCAO E OPERACOES;GERENTE DE PRODUCAO E OPERACOES DA CONSTRUCAO CIVIL E OBRAS PUBLICAS;GERENTE DE LOJA E SUPERMERCADO;GERENTE DE OPERACOES DE SERVICOS DE ASSISTENCIA TECNICA;GERENTE DE HOTEL;GERENTE DE RESTAURANTE;GERENTE DE BAR;GERENTE DE PENSAO;GERENTE DE TURISMO;GERENTE DE OPERACOES DE TRANSPORTES;GERENTE DE OPERACOES DE CORREIOS E TELECOMUNICACOES;GERENTE DE LOGISTICA (ARMAZENAGEM E DISTRIBUICAO);GERENTE DE PRODUTOS BANCARIOS;GERENTE DE AGENCIA;GERENTE DE CAMBIO E COMERCIO EXTERIOR;GERENTE DE CREDITO E COBRANCA;GERENTE DE CREDITO IMOBILIARIO;GERENTE DE CREDITO RURAL;GERENTE DE RECUPERACAO DE CREDITO;GERENTE ADMINISTRATIVO;GERENTE DE RISCOS;GERENTE FINANCEIRO;GERENTE DE RECURSOS HUMANOS;GERENTE DE DEPARTAMENTO PESSOAL;GERENTE COMERCIAL;GERENTE DE COMUNICACAO;GERENTE DE MARKETING;GERENTE DE VENDAS;GERENTE DE COMPRAS;GERENTE DE SUPRIMENTOS;GERENTE DE ALMOXARIFADO;GERENTE DE REDE;GERENTE DE DESENVOLVIMENTO DE SISTEMAS;GERENTE DE PRODUCAO DE TECNOLOGIA DA INFORMACAO;GERENTE DE PROJETOS DE TECNOLOGIA DA INFORMACAO;GERENTE DE SEGURANCA DE TECNOLOGIA DA INFORMACAO;GERENTE DE SUPORTE TECNICO DE TECNOLOGIA DA INFORMACAO;GERENTE DE PESQUISA E DESENVOLVIMENTO (P&D);GERENTE DE PROJETOS E SERVICOS DE MANUTENCAO;GERENTE DE CAPTACAO (FUNDOS E INVESTIMENTOS INSTITUCIONAIS);GERENTE DE CLIENTES ESPECIAIS (PRIVATE);GERENTE DE CONTAS - PESSOA FISICA E JURIDICA;GERENTE DE GRANDES CONTAS (CORPORATE);DIRETOR TEATRAL;GERENTE DA ADMINISTRACAO DE AEROPORTOS;GERENTE DE EMPRESA AEREA EM AEROPORTOS
AM-MANAUS;138;6;0;4;5;202;106;42;43;16;3;6;56;158;83;105;36;41;3;16;5;2;1005;148;2074;124;71;595;76;2;12;369;53;458;32;125;30;23;5;0;2;3451;21;495;422;304;2085;65;186;1320;300;84;129;50;39;43;127;8;68;121;246;5;39;438;17;9;96;2
PA-BELEM;46;0;1;2;1;383;55;32;35;1;0;11;74;35;9;41;32;0;3;18;9;8;262;104;1720;105;48;276;143;2;3;137;21;138;23;97;2;56;0;0;1;2607;10;283;197;218;1050;58;120;941;152;36;37;53;13;32;49;5;52;34;103;3;19;325;9;10;63;9
MA-SAO LUIS;46;1;1;1;2;381;32;99;33;1;1;2;41;32;12;120;19;0;2;4;5;0;370;176;1153;71;29;289;61;1;4;104;8;165;13;86;0;44;3;0;1;2344;3;241;199;191;1366;44;250;1267;91;48;38;10;17;19;5;9;32;49;168;3;24;176;15;1;10;4
PI-TERESINA;55;1;1;0;3;361;54;106;35;2;0;2;31;15;47;24;7;1;0;2;3;1;248;41;615;122;20;128;38;1;0;54;4;94;7;31;0;115;0;0;2;2254;3;163;98;167;599;17;307;1142;77;6;39;22;5;23;17;2;25;12;46;0;157;107;4;1;15;4
CE-FORTALEZA;113;7;5;1;6;379;120;587;147;41;2;9;248;172;23;137;72;1;5;21;4;5;1097;302;2834;226;73;1008;187;2;8;201;56;949;52;153;8;325;7;0;7;5734;35;854;651;847;3262;145;2020;4545;300;94;97;87;125;175;167;13;224;169;382;20;245;609;52;7;62;8
RN-NATAL;45;0;0;0;3;100;45;165;46;1;0;3;43;21;14;45;5;19;3;2;6;3;217;91;1071;78;71;294;56;13;4;63;7;119;17;61;4;55;7;0;2;2292;15;336;172;220;1175;40;340;1249;108;17;34;28;16;26;15;4;38;29;138;3;44;248;2;6;1;0
PB-JOAO PESSOA;57;3;0;1;5;115;34;122;29;4;0;5;65;18;19;42;9;0;0;0;13;0;213;82;800;52;47;252;76;25;7;39;8;128;14;79;4;35;3;0;6;1614;1;211;155;164;1033;56;227;918;316;14;29;12;21;22;30;2;40;45;72;1;29;243;1;3;0;0
PE-RECIFE;180;6;0;0;24;368;153;136;156;18;0;18;168;583;33;144;94;2;10;7;9;6;681;299;2572;222;156;1137;271;2;15;224;59;475;83;268;13;170;3;0;20;5581;64;970;519;578;3350;171;546;2477;339;82;87;73;98;180;275;28;198;218;466;21;119;1004;50;9;89;4
AL-MACEIO;5883;2;1;0;2;108;54;34;30;2;0;8;29;20;12;32;5;3;4;1;11;2;161;55;883;81;66;230;99;0;9;46;18;88;11;54;1;24;4;0;1;2280;6;263;145;129;930;46;98;809;101;31;51;12;13;17;22;6;43;22;116;2;39;207;11;2;8;1
SE-ARACAJU;45;0;0;0;1;71;42;33;29;4;7;2;28;14;9;61;13;0;12;7;14;1;242;63;646;82;26;181;79;10;7;47;18;93;9;32;0;16;3;0;5;1735;1;231;118;134;812;47;92;622;71;34;48;13;38;16;19;0;31;32;101;1;18;109;2;4;12;4
BA-SALVADOR;192;3;5;2;8;281;172;89;133;18;1;15;224;196;81;209;127;26;20;15;20;5;672;333;2843;167;164;1038;324;4;12;202;72;327;40;256;9;65;17;0;7;7005;57;916;598;552;3337;341;314;2463;265;78;106;52;151;166;114;14;104;184;439;19;190;1045;20;25;55;5
